Order,Welcome__Mouse.x,Welcome__Mouse.y,Welcome__Mouse.leftButton,Welcome__Mouse.midButton,Welcome__Mouse.rightButton,Welcome__Mouse.time,Welcome__Mouse.clicked_name,GenIns__Mouse.x,GenIns__Mouse.y,GenIns__Mouse.leftButton,GenIns__Mouse.midButton,GenIns__Mouse.rightButton,GenIns__Mouse.time,GenIns__Mouse.clicked_name,Welcome__Repeat__Loop.thisRepN,Welcome__Repeat__Loop.thisTrialN,Welcome__Repeat__Loop.thisN,Welcome__Repeat__Loop.thisIndex,Welcome__Repeat__Loop.ran,Welcome__Repeat__Loop.order,date,expName,psychopyVersion,frameRate,Prolific_ID,Age,Gender,EnglishFirstLang,Ethnicity,EthnicityOther,UsingMac,RetinaScreen,B1__DoYouUnderstand,B1VCCD__Mouse.x,B1VCCD__Mouse.y,B1VCCD__Mouse.leftButton,B1VCCD__Mouse.midButton,B1VCCD__Mouse.rightButton,B1VCCD__Mouse.time,B1VCCD__Mouse.clicked_name,B1VCCD__Mouse2.x,B1VCCD__Mouse2.y,B1VCCD__Mouse2.leftButton,B1VCCD__Mouse2.midButton,B1VCCD__Mouse2.rightButton,B1VCCD__Mouse2.time,B1VCCD__Mouse2.clicked_name,VisualComplexity,VisCom__Mouse.x,VisCom__Mouse.y,VisCom__Mouse.leftButton,VisCom__Mouse.midButton,VisCom__Mouse.rightButton,VisCom__Mouse.time,VisCom__Mouse.clicked_name,ColourDiagnosticity,ColDia__Mouse.x,ColDia__Mouse.y,ColDia__Mouse.leftButton,ColDia__Mouse.midButton,ColDia__Mouse.rightButton,ColDia__Mouse.time,ColDia__Mouse.clicked_name,Block1__VisCom__ColDia__Loop.thisRepN,Block1__VisCom__ColDia__Loop.thisTrialN,Block1__VisCom__ColDia__Loop.thisN,Block1__VisCom__ColDia__Loop.thisIndex,Block1__VisCom__ColDia__Loop.ran,Block1__VisCom__ColDia__Loop.order,B1VCCD.thisRepN,B1VCCD.thisTrialN,B1VCCD.thisN,B1VCCD.thisIndex,B1VCCD.ran,B1VCCD.order,images3,words,colourorgreyscale,vccdbackground,B1__ColDiaLoop.thisRepN,B1__ColDiaLoop.thisTrialN,B1__ColDiaLoop.thisN,B1__ColDiaLoop.thisIndex,B1__ColDiaLoop.ran,B1__ColDiaLoop.order,CompleteB1__Mouse.x,CompleteB1__Mouse.y,CompleteB1__Mouse.leftButton,CompleteB1__Mouse.midButton,CompleteB1__Mouse.rightButton,CompleteB1__Mouse.time,CompleteB1__Mouse.clicked_name,B2__DoYouUnderstand,B2MenIma__Mouse.x,B2MenIma__Mouse.y,B2MenIma__Mouse.leftButton,B2MenIma__Mouse.midButton,B2MenIma__Mouse.rightButton,B2MenIma__Mouse.time,B2MenIma__Mouse.clicked_name,B2MenIma__Mouse2.x,B2MenIma__Mouse2.y,B2MenIma__Mouse2.leftButton,B2MenIma__Mouse2.midButton,B2MenIma__Mouse2.rightButton,B2MenIma__Mouse2.time,B2MenIma__Mouse2.clicked_name,MentalImageryAgreement,MenIma__Mouse.x,MenIma__Mouse.y,MenIma__Mouse.leftButton,MenIma__Mouse.midButton,MenIma__Mouse.rightButton,MenIma__Mouse.time,MenIma__Mouse.clicked_name,Block2__Mental__Imagery__Loop.thisRepN,Block2__Mental__Imagery__Loop.thisTrialN,Block2__Mental__Imagery__Loop.thisN,Block2__Mental__Imagery__Loop.thisIndex,Block2__Mental__Imagery__Loop.ran,Block2__Mental__Imagery__Loop.order,Block2__MenIma__RespLoop.thisRepN,Block2__MenIma__RespLoop.thisTrialN,Block2__MenIma__RespLoop.thisN,Block2__MenIma__RespLoop.thisIndex,Block2__MenIma__RespLoop.ran,Block2__MenIma__RespLoop.order,CompleteB2__Mouse.x,CompleteB2__Mouse.y,CompleteB2__Mouse.leftButton,CompleteB2__Mouse.midButton,CompleteB2__Mouse.rightButton,CompleteB2__Mouse.time,CompleteB2__Mouse.clicked_name,B3__DoYouUnderstand,B3NamFam__Mouse.x,B3NamFam__Mouse.y,B3NamFam__Mouse.leftButton,B3NamFam__Mouse.midButton,B3NamFam__Mouse.rightButton,B3NamFam__Mouse.time,B3NamFam__Mouse.clicked_name,B3NamFam__Mouse2.x,B3NamFam__Mouse2.y,B3NamFam__Mouse2.leftButton,B3NamFam__Mouse2.midButton,B3NamFam__Mouse2.rightButton,B3NamFam__Mouse2.time,B3NamFam__Mouse2.clicked_name,Naming_RT,Naming_Response,NamResp__Mouse.x,NamResp__Mouse.y,NamResp__Mouse.leftButton,NamResp__Mouse.midButton,NamResp__Mouse.rightButton,NamResp__Mouse.time,NamResp__Mouse.clicked_name,Familiarity,FamResp__Mouse.x,FamResp__Mouse.y,FamResp__Mouse.leftButton,FamResp__Mouse.midButton,FamResp__Mouse.rightButton,FamResp__Mouse.time,FamResp__Mouse.clicked_name,Block3__Nam__Fam__Loop.thisRepN,Block3__Nam__Fam__Loop.thisTrialN,Block3__Nam__Fam__Loop.thisN,Block3__Nam__Fam__Loop.thisIndex,Block3__Nam__Fam__Loop.ran,Block3__Nam__Fam__Loop.order,Block3__NamFam__RespLoop.thisRepN,Block3__NamFam__RespLoop.thisTrialN,Block3__NamFam__RespLoop.thisN,Block3__NamFam__RespLoop.thisIndex,Block3__NamFam__RespLoop.ran,Block3__NamFam__RespLoop.order,DidYouHearBeep,Debrief_Comments,Debrief__Mouse.x,Debrief__Mouse.y,Debrief__Mouse.leftButton,Debrief__Mouse.midButton,Debrief__Mouse.rightButton,Debrief__Mouse.time,Debrief__Mouse.clicked_name,Debrief__Mouse2.x,Debrief__Mouse2.y,Debrief__Mouse2.leftButton,Debrief__Mouse2.midButton,Debrief__Mouse2.rightButton,Debrief__Mouse2.time,Debrief__Mouse2.clicked_name
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,44,5,1,43,images/stimuli/photos/belt2-photo-colour.png,images/stimuli/words/belt.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,VisCom_3,[0.17027901785714286],[-0.16311755952380952],[1],[0],[0],[2.9819999999999993],"[""VisCom__3""]",,,,,,,,,1,0,1,0,1,0,1,0,44,6,1,43,images/stimuli/photos/bottle2-photo-grey.png,images/stimuli/words/bottle.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,VisCom_2,[0.05543526785714286],[-0.16780877976190475],[1],[0],[0],[0.7980000000000018],"[""VisCom__2""]",,,,,,,,,1,0,1,0,1,0,1,0,44,18,1,43,images/stimuli/photos/kettle2-photo-grey.png,images/stimuli/words/kettle.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,VisCom_3,[0.1800372023809524],[-0.14965401785714286],[1],[0],[0],[0.4989999999999952],"[""VisCom__3""]",ColDia_2,"[0.015866815476190475,0.019040178571428572]","[-0.35492559523809525,-0.34338541666666667]","[1,1]","[0,0]","[0,0]","[0.3959999999999866,0.8629999999999995]","[""ColDia__2""]",1,0,1,0,1,0,1,0,44,15,1,43,images/stimuli/photos/frog2-photo-colour.png,images/stimuli/words/frog.png,colour,images/backgrounds/vccd1.png,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,44,15,1,43,images/stimuli/photos/frog2-photo-colour.png,images/stimuli/words/frog.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,VisCom_4,[0.3533110119047619],[-0.16812127976190477],[1],[0],[0],[2.01400000000001],"[""VisCom__4""]",ColDia_4,[0.3506547619047619],[-0.3366629464285714],[1],[0],[0],[2.712999999999994],"[""ColDia__4""]",1,0,1,0,1,0,1,0,44,12,1,43,images/stimuli/photos/deer2-photo-colour.png,images/stimuli/words/deer.png,colour,images/backgrounds/vccd1.png,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,44,12,1,43,images/stimuli/photos/deer2-photo-colour.png,images/stimuli/words/deer.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,VisCom_5,[0.5065997023809524],[-0.16889508928571428],[1],[0],[0],[2.431999999999988],"[""VisCom__5""]",,,,,,,,,1,0,1,0,1,0,1,0,44,26,1,43,images/stimuli/photos/nail2-photo-grey.png,images/stimuli/words/nail.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,VisCom_5,[0.5065997023809524],[-0.16889508928571428],[1],[0],[0],[2.6140000000000043],"[""VisCom__5""]",,,,,,,,,1,0,1,0,1,0,1,0,44,21,1,43,images/stimuli/photos/lamp2-photo-grey.png,images/stimuli/words/lamp.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,VisCom_1,[-0.1109375],[-0.14984375],[1],[0],[0],[3.366000000000014],"[""VisCom__1""]",,,,,,,,,1,0,1,0,1,0,1,0,44,27,1,43,images/stimuli/photos/needle2-photo-grey.png,images/stimuli/words/needle.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,VisCom_2,[0.03988095238095238],[-0.155078125],[1],[0],[0],[1.695999999999998],"[""VisCom__2""]",ColDia_2,[0.03546130952380953],[-0.3161495535714286],[1],[0],[0],[0.36199999999999477],"[""ColDia__2""]",1,0,1,0,1,0,1,0,44,39,1,43,images/stimuli/photos/snowman2-photo-colour.png,images/stimuli/words/snowman.png,colour,images/backgrounds/vccd1.png,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,44,39,1,43,images/stimuli/photos/snowman2-photo-colour.png,images/stimuli/words/snowman.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,VisCom_3,[0.18238839285714287],[-0.14715029761904763],[1],[0],[0],[1.2649999999999864],"[""VisCom__3""]",,,,,,,,,1,0,1,0,1,0,1,0,44,2,1,43,images/stimuli/photos/ashtray2-photo-grey.png,images/stimuli/words/ashtray.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,VisCom_3,[0.18238839285714287],[-0.14715029761904763],[1],[0],[0],[0.6639999999999873],"[""VisCom__3""]",ColDia_3,[0.1745126488095238],[-0.33626488095238094],[1],[0],[0],[0.23399999999998045],"[""ColDia__3""]",1,0,1,0,1,0,1,0,44,13,1,43,images/stimuli/photos/doll2-photo-colour.png,images/stimuli/words/doll.png,colour,images/backgrounds/vccd1.png,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,44,13,1,43,images/stimuli/photos/doll2-photo-colour.png,images/stimuli/words/doll.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,VisCom_2,[0.03518601190476191],[-0.1710267857142857],[1],[0],[0],[17.76599999999999],"[""VisCom__2""]",ColDia_2,[0.036953125],[-0.31987351190476193],[1],[0],[0],[0.19599999999999795],"[""ColDia__2""]",1,0,1,0,1,0,1,0,44,29,1,43,images/stimuli/photos/peach2-photo-colour.png,images/stimuli/words/peach.png,colour,images/backgrounds/vccd1.png,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,44,29,1,43,images/stimuli/photos/peach2-photo-colour.png,images/stimuli/words/peach.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,VisCom_3,[0.13699032738095238],[-0.15649925595238096],[1],[0],[0],[2.3499999999999943],"[""VisCom__3""]",ColDia_3,"[0.18003348214285714,0.19296502976190477]","[-0.30868675595238093,-0.35159598214285714]","[1,1]","[0,0]","[0,0]","[0.2470000000000141,0.9140000000000157]","[""ColDia__3""]",1,0,1,0,1,0,1,0,44,7,1,43,images/stimuli/photos/button2-photo-colour.png,images/stimuli/words/button.png,colour,images/backgrounds/vccd1.png,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,44,7,1,43,images/stimuli/photos/button2-photo-colour.png,images/stimuli/words/button.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,VisCom_4,[0.3409263392857143],[-0.15214285714285714],[1],[0],[0],[6.282000000000011],"[""VisCom__4""]",ColDia_4,"[0.3098921130952381,0.3357142857142857]","[-0.2430357142857143,-0.3155282738095238]","[1,1]","[0,0]","[0,0]","[0.41600000000002524,2.599000000000018]","[""ColDia__4""]",1,0,1,0,1,0,1,0,44,10,1,43,images/stimuli/photos/clock2-photo-colour.png,images/stimuli/words/clock.png,colour,images/backgrounds/vccd1.png,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,44,10,1,43,images/stimuli/photos/clock2-photo-colour.png,images/stimuli/words/clock.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-29_07h36.38.588,Subjective Judgments for Photographic Stimuli --- 03,3.1.5,60,5aa7f2c11eda41000136e890,33,JAMIETEST,No,"<span style=""font-size:16px;""><strong>White</strong></span><br /><span style=""font-size:13px;"">For example: English / Welsh / Scottish / Northern Irish / British, Irish, Gypsy or Irish Traveller.<br />Or, any other White background - please state:</span>",JAMIETEST,No - I am using another type of computer.,,,,,,,,,,,,,,,,,VisCom_4,[0.35925595238095237],[-0.1464136904761905],[1],[0],[0],[2.7819999999999823],"[""VisCom__4""]",ColDia_5,[0.4717299107142857],[-0.33584821428571426],[1],[0],[0],[0.4650000000000034],"[""ColDia__5""]",1,0,1,0,1,0,1,0,44,40,1,43,images/stimuli/photos/socks2-photo-colour.png,images/stimuli/words/socks.png,colour,images/backgrounds/vccd1.png,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
